image,breed
"[[[141  52   8]
  [144  55   8]
  [149  58   6]
  ...
  [253 117   5]
  [253 114   3]
  [254 114   3]]

 [[141  53   8]
  [146  56   8]
  [151  59   7]
  ...
  [253 117   5]
  [253 115   4]
  [255 115   4]]

 [[144  54   8]
  [148  57   7]
  [153  59   6]
  ...
  [254 118   6]
  [254 116   5]
  [255 116   5]]

 ...

 [[184 167  93]
  [188 165  77]
  [170 141  64]
  ...
  [230 134  27]
  [218 125  17]
  [221 124  19]]

 [[182 166  99]
  [192 171  84]
  [176 148  70]
  ...
  [218 123  14]
  [222 126  19]
  [210 115   7]]

 [[174 158  97]
  [198 178  94]
  [182 156  77]
  ...
  [220 126  17]
  [213 113   9]
  [221 129  16]]]",Chihuahua
"[[[ 20  27  37]
  [ 18  25  35]
  [ 14  21  31]
  ...
  [ 70  99 127]
  [106 125 144]
  [156 169 169]]

 [[ 17  24  34]
  [ 19  26  36]
  [ 15  22  32]
  ...
  [ 71  99 132]
  [ 75  93 116]
  [ 76  86  87]]

 [[ 17  24  34]
  [ 16  23  33]
  [ 17  24  34]
  ...
  [ 71  97 135]
  [ 72  90 120]
  [ 33  41  45]]

 ...

 [[104 104 106]
  [119 118 120]
  [131 131 133]
  ...
  [138 137 134]
  [140 140 138]
  [140 139 134]]

 [[109 109 112]
  [113 113 116]
  [ 98  98 101]
  ...
  [122 122 115]
  [118 118 115]
  [140 139 136]]

 [[103 104 105]
  [106 106 107]
  [104 105 106]
  ...
  [131 130 120]
  [116 113 110]
  [130 129 127]]]",Chihuahua
"[[[117 109 107]
  [100  94  92]
  [ 93  88  89]
  ...
  [131 129  78]
  [109 112  65]
  [ 90  90  59]]

 [[151 142 138]
  [137 129 126]
  [102  96  95]
  ...
  [109 109  66]
  [ 94  98  58]
  [ 93  93  61]]

 [[167 157 149]
  [157 147 141]
  [140 132 127]
  ...
  [ 95  99  66]
  [ 82  86  55]
  [ 99 101  63]]

 ...

 [[237 209 188]
  [232 199 177]
  [224 191 167]
  ...
  [121  98  60]
  [ 72  61  40]
  [163 142 111]]

 [[239 211 190]
  [235 202 180]
  [237 203 180]
  ...
  [ 87  65  48]
  [ 96  87  65]
  [187 163 127]]

 [[237 210 188]
  [240 207 185]
  [241 207 184]
  ...
  [ 69  52  46]
  [136 120  96]
  [202 174 139]]]",Chihuahua
"[[[167 159 148]
  [168 160 149]
  [177 169 158]
  ...
  [124 105  81]
  [125 107  83]
  [120 103  81]]

 [[166 158 147]
  [174 166 155]
  [183 175 164]
  ...
  [128 108  84]
  [127 107  83]
  [119 100  77]]

 [[179 171 160]
  [184 176 165]
  [189 181 170]
  ...
  [135 110  86]
  [132 109  85]
  [122 102  78]]

 ...

 [[201 192 187]
  [198 189 184]
  [196 187 182]
  ...
  [187 178 173]
  [189 180 175]
  [188 181 175]]

 [[199 190 185]
  [201 192 187]
  [199 190 185]
  ...
  [188 179 174]
  [191 182 177]
  [189 180 175]]

 [[200 191 186]
  [202 193 188]
  [199 190 185]
  ...
  [189 180 175]
  [191 182 177]
  [189 180 175]]]",Chihuahua
"[[[178 196 203]
  [174 191 197]
  [162 176 181]
  ...
  [131 129 130]
  [129 127 128]
  [127 125 126]]

 [[191 207 214]
  [187 201 208]
  [168 180 184]
  ...
  [129 127 128]
  [128 126 127]
  [128 126 127]]

 [[199 211 217]
  [192 204 209]
  [171 181 185]
  ...
  [127 125 126]
  [128 125 127]
  [129 127 128]]

 ...

 [[121 121 121]
  [122 122 122]
  [125 125 125]
  ...
  [115 115 115]
  [114 114 114]
  [113 113 113]]

 [[125 125 125]
  [127 127 127]
  [129 129 129]
  ...
  [114 114 114]
  [114 114 114]
  [111 111 111]]

 [[131 131 131]
  [136 136 136]
  [139 139 139]
  ...
  [112 112 112]
  [110 110 110]
  [104 104 104]]]",Chihuahua
"[[[ 82  83  85]
  [ 84  85  87]
  [ 88  89  91]
  ...
  [ 15  14   9]
  [ 18  17  12]
  [ 16  15  10]]

 [[ 92  93  95]
  [ 87  88  90]
  [ 90  91  93]
  ...
  [ 17  16  11]
  [ 13  12   7]
  [ 16  15  10]]

 [[ 89  90  92]
  [ 92  93  95]
  [ 94  95  97]
  ...
  [ 18  17  12]
  [ 17  16  11]
  [ 19  18  13]]

 ...

 [[145 141 138]
  [134 130 127]
  [133 129 126]
  ...
  [149 148 146]
  [153 151 147]
  [163 159 155]]

 [[147 143 140]
  [132 128 125]
  [130 126 123]
  ...
  [150 149 149]
  [154 151 148]
  [157 153 150]]

 [[138 134 131]
  [129 125 122]
  [124 120 117]
  ...
  [142 141 142]
  [152 149 147]
  [165 160 158]]]",Chihuahua
"[[[146 106  71]
  [142 102  68]
  [133  93  60]
  ...
  [116  25  44]
  [116  27  49]
  [114  25  47]]

 [[152 112  77]
  [135  95  60]
  [143 103  69]
  ...
  [118  28  46]
  [116  27  49]
  [116  27  49]]

 [[127  87  52]
  [145 105  70]
  [145 105  70]
  ...
  [116  26  45]
  [116  27  49]
  [115  26  48]]

 ...

 [[121 101  93]
  [112  89  76]
  [121  93  73]
  ...
  [144 127 118]
  [141 120 117]
  [130 111 106]]

 [[116  97  87]
  [113  91  85]
  [113  87  87]
  ...
  [142 126 117]
  [137 117 114]
  [132 111 110]]

 [[104  80  79]
  [113  88  87]
  [114  88  86]
  ...
  [140 125 117]
  [133 114 110]
  [130 110 109]]]",Chihuahua
"[[[ 76  90  75]
  [ 76  90  75]
  [ 79  93  78]
  ...
  [ 14  19  25]
  [ 15  20  24]
  [ 23  28  31]]

 [[ 62  78  76]
  [ 63  79  77]
  [ 66  82  79]
  ...
  [  8  13  19]
  [ 13  18  22]
  [ 22  27  30]]

 [[ 59  79  80]
  [ 60  80  81]
  [ 62  83  83]
  ...
  [  7  12  17]
  [ 12  17  21]
  [ 21  26  31]]

 ...

 [[122 124 119]
  [123 125 120]
  [122 124 119]
  ...
  [ 21  36  43]
  [ 33  48  55]
  [ 43  58  63]]

 [[119 121 116]
  [117 119 114]
  [121 123 118]
  ...
  [ 17  32  39]
  [ 19  34  41]
  [ 39  54  61]]

 [[128 130 127]
  [118 120 117]
  [127 129 126]
  ...
  [ 68  83  90]
  [ 84  99 105]
  [135 150 157]]]",Chihuahua
"[[[  8   9  13]
  [ 10  11  15]
  [ 10  11  15]
  ...
  [ 15  21  19]
  [ 17  22  20]
  [ 18  19  19]]

 [[  8   9  13]
  [ 10  11  15]
  [ 10  11  15]
  ...
  [ 17  21  19]
  [ 16  20  19]
  [ 17  18  17]]

 [[  8   9  13]
  [ 10  11  15]
  [ 10  11  15]
  ...
  [ 15  17  14]
  [ 14  16  14]
  [ 14  15  13]]

 ...

 [[ 79  74  70]
  [ 96  92  87]
  [106 101  97]
  ...
  [106  96  95]
  [105  96  94]
  [103  95  92]]

 [[110 104 100]
  [104 102  97]
  [106 102  97]
  ...
  [116 106 104]
  [114 105 101]
  [101  93  91]]

 [[104  98  94]
  [105 103  98]
  [106 102  98]
  ...
  [111 101  99]
  [ 97  88  83]
  [ 91  86  83]]]",Chihuahua
"[[[125 114 110]
  [110  99  95]
  [104  93  89]
  ...
  [ 21  21  21]
  [ 21  21  21]
  [ 22  22  22]]

 [[112 101  97]
  [ 97  86  82]
  [ 90  79  75]
  ...
  [  0   0   0]
  [  0   0   0]
  [  3   3   3]]

 [[110  99  95]
  [ 98  87  83]
  [ 93  82  78]
  ...
  [  2   2   2]
  [  2   2   2]
  [  3   3   3]]

 ...

 [[147 128 113]
  [137 118 103]
  [131 112  97]
  ...
  [136 110  97]
  [132 107  93]
  [135 115 100]]

 [[150 131 116]
  [138 119 104]
  [130 111  96]
  ...
  [137 111  98]
  [140 115 102]
  [138 118 103]]

 [[146 127 112]
  [137 118 103]
  [133 114  99]
  ...
  [140 114 101]
  [140 115 101]
  [133 113  98]]]",Chihuahua
"[[[142 148 151]
  [127 137 138]
  [122 134 134]
  ...
  [ 20  29  26]
  [ 19  28  25]
  [ 25  34  31]]

 [[150 156 159]
  [131 141 142]
  [123 135 135]
  ...
  [ 22  31  28]
  [ 21  30  27]
  [ 27  36  33]]

 [[151 157 160]
  [131 141 142]
  [122 134 134]
  ...
  [ 21  30  27]
  [ 22  31  28]
  [ 28  37  34]]

 ...

 [[140 151 147]
  [123 133 129]
  [114 122 119]
  ...
  [ 15  24  21]
  [ 15  24  21]
  [ 11  20  17]]

 [[134 145 141]
  [122 132 129]
  [117 124 122]
  ...
  [ 19  28  25]
  [ 18  27  24]
  [ 12  21  18]]

 [[139 147 144]
  [124 132 130]
  [118 123 122]
  ...
  [ 26  34  31]
  [ 28  37  34]
  [ 20  29  26]]]",Chihuahua
"[[[207 220 229]
  [211 224 233]
  [214 227 236]
  ...
  [190 202 210]
  [185 204 211]
  [178 204 212]]

 [[215 228 237]
  [214 227 236]
  [213 226 235]
  ...
  [187 204 210]
  [182 206 211]
  [179 208 215]]

 [[215 228 237]
  [212 225 234]
  [207 220 229]
  ...
  [182 206 209]
  [178 207 210]
  [172 205 211]]

 ...

 [[190 182 171]
  [199 191 180]
  [201 193 182]
  ...
  [218 213 194]
  [214 209 190]
  [210 205 186]]

 [[194 186 175]
  [201 193 182]
  [192 184 173]
  ...
  [214 206 188]
  [213 206 188]
  [214 206 189]]

 [[194 186 175]
  [202 194 183]
  [195 187 176]
  ...
  [208 201 183]
  [212 205 187]
  [214 207 189]]]",Chihuahua
"[[[147 151 116]
  [149 153 118]
  [149 153 118]
  ...
  [148 148 114]
  [147 147 113]
  [147 147 113]]

 [[149 153 118]
  [149 153 118]
  [149 153 118]
  ...
  [148 148 114]
  [148 148 114]
  [148 148 114]]

 [[149 153 118]
  [149 153 118]
  [150 154 119]
  ...
  [151 151 117]
  [150 150 116]
  [150 150 116]]

 ...

 [[145 149 114]
  [146 150 115]
  [148 152 117]
  ...
  [145 140 110]
  [146 141 111]
  [146 141 111]]

 [[146 150 115]
  [147 151 116]
  [145 149 114]
  ...
  [146 141 111]
  [145 140 110]
  [143 138 108]]

 [[144 148 113]
  [143 147 112]
  [143 147 112]
  ...
  [144 139 109]
  [143 138 108]
  [145 140 110]]]",Chihuahua
"[[[150 129 118]
  [132  95  74]
  [117  60  27]
  ...
  [ 91  57  42]
  [ 67  35  21]
  [ 46  23   9]]

 [[139  86  57]
  [128  79  50]
  [113  68  35]
  ...
  [ 51  29  14]
  [ 45  26  11]
  [ 34  19   6]]

 [[173  97  73]
  [156  91  66]
  [120  68  38]
  ...
  [ 23  15   9]
  [ 35  23  12]
  [ 37  22  13]]

 ...

 [[ 16  14   8]
  [ 15  10   5]
  [ 17  10   6]
  ...
  [169 132 109]
  [169 135 108]
  [157 123  90]]

 [[ 35  12   5]
  [ 45  18  12]
  [ 48  15  11]
  ...
  [163 124  98]
  [165 132 104]
  [162 128  96]]

 [[ 55  18  11]
  [ 56  19  11]
  [ 56  15   9]
  ...
  [161 123  83]
  [162 127  91]
  [166 130  94]]]",Chihuahua
"[[[103  89  76]
  [107  93  80]
  [110  96  83]
  ...
  [128 112  87]
  [126 110  85]
  [124 107  88]]

 [[106  92  79]
  [108  94  81]
  [112  98  85]
  ...
  [130 114  89]
  [128 112  87]
  [127 110  88]]

 [[107  93  80]
  [111  97  84]
  [114 100  87]
  ...
  [132 116  91]
  [130 114  89]
  [128 112  87]]

 ...

 [[135 110 109]
  [165 150 151]
  [166 158 157]
  ...
  [166 159 176]
  [160 154 170]
  [146 142 157]]

 [[142 117 119]
  [154 138 137]
  [147 135 131]
  ...
  [148 144 161]
  [145 142 158]
  [147 145 158]]

 [[135 126 132]
  [138 132 135]
  [145 136 137]
  ...
  [143 139 156]
  [138 135 150]
  [134 132 145]]]",Chihuahua
"[[[ 31  21  20]
  [ 33  24  22]
  [ 30  22  22]
  ...
  [  2   2  12]
  [  2   2  12]
  [  3   3  13]]

 [[ 38  28  27]
  [ 36  27  26]
  [ 31  22  23]
  ...
  [  2   2  12]
  [  3   3  13]
  [  5   5  15]]

 [[ 52  42  40]
  [ 39  30  29]
  [ 32  24  24]
  ...
  [  4   4  14]
  [  5   5  15]
  [  5   5  15]]

 ...

 [[196  79  38]
  [197  81  40]
  [198  81  40]
  ...
  [135 116 114]
  [144 127 127]
  [168 153 154]]

 [[196  79  36]
  [197  80  38]
  [197  80  37]
  ...
  [130 113 113]
  [129 111 109]
  [136 118 114]]

 [[195  77  37]
  [197  79  39]
  [196  78  38]
  ...
  [149 124 120]
  [140 112 112]
  [141 118 116]]]",Chihuahua
"[[[ 22  22  32]
  [ 22  22  32]
  [ 21  21  31]
  ...
  [ 77  57  74]
  [ 72  57  75]
  [ 73  57  70]]

 [[ 22  22  32]
  [ 22  22  32]
  [ 20  20  30]
  ...
  [ 76  56  73]
  [ 70  56  74]
  [ 74  54  69]]

 [[ 22  22  32]
  [ 22  22  32]
  [ 22  22  32]
  ...
  [ 77  57  74]
  [ 72  57  76]
  [ 77  55  72]]

 ...

 [[225 193 180]
  [227 195 182]
  [230 198 185]
  ...
  [221 184 172]
  [221 184 173]
  [221 186 168]]

 [[220 188 175]
  [224 192 179]
  [225 193 180]
  ...
  [217 182 169]
  [217 181 170]
  [217 182 164]]

 [[219 187 174]
  [221 189 176]
  [221 189 176]
  ...
  [217 184 169]
  [216 183 167]
  [214 180 161]]]",Chihuahua
"[[[128 123 103]
  [124 120 100]
  [120 118 100]
  ...
  [145 166 149]
  [148 174 159]
  [112 153 134]]

 [[123 116  96]
  [116 112  91]
  [108 106  87]
  ...
  [121 154 133]
  [109 152 129]
  [ 85 124 103]]

 [[108 103  82]
  [ 99  94  74]
  [ 90  87  69]
  ...
  [105 149 123]
  [ 76 123  97]
  [132 158 138]]

 ...

 [[148 146 125]
  [148 146 125]
  [147 145 124]
  ...
  [ 87  69  55]
  [ 85  67  53]
  [ 87  69  55]]

 [[148 146 125]
  [148 146 125]
  [147 145 124]
  ...
  [ 86  68  54]
  [ 86  68  54]
  [ 87  69  55]]

 [[148 146 125]
  [148 146 125]
  [147 145 124]
  ...
  [ 86  68  54]
  [ 86  68  54]
  [ 86  68  54]]]",Chihuahua
"[[[207 206 195]
  [148 139 122]
  [145 131 109]
  ...
  [168 167 163]
  [165 150 140]
  [167 151 138]]

 [[217 216 205]
  [160 152 136]
  [142 129 109]
  ...
  [165 167 162]
  [161 154 142]
  [167 157 142]]

 [[206 204 191]
  [179 172 157]
  [137 126 107]
  ...
  [201 205 200]
  [157 157 147]
  [159 156 140]]

 ...

 [[193 140  76]
  [199 151  82]
  [177 131  60]
  ...
  [193 155  84]
  [206 177 114]
  [195 166 103]]

 [[202 150  86]
  [195 147  78]
  [190 144  73]
  ...
  [206 169  97]
  [207 179 121]
  [209 179 127]]

 [[178 126  62]
  [192 145  75]
  [201 156  85]
  ...
  [198 162  90]
  [201 170 112]
  [201 170 118]]]",Chihuahua
"[[[177 182 185]
  [157 162 165]
  [146 151 154]
  ...
  [ 92  96  75]
  [ 89  95  74]
  [ 91  92  74]]

 [[182 187 190]
  [157 162 165]
  [167 172 175]
  ...
  [ 95  95  72]
  [ 94  96  74]
  [ 94  95  76]]

 [[201 206 209]
  [200 205 207]
  [192 197 200]
  ...
  [ 98  96  73]
  [ 99  98  74]
  [ 97  98  79]]

 ...

 [[ 98  96  85]
  [ 97  97  84]
  [ 96  98  82]
  ...
  [ 31  30  23]
  [ 33  32  25]
  [ 32  30  28]]

 [[ 97  94  85]
  [ 96  95  83]
  [ 97  98  83]
  ...
  [ 29  25  21]
  [ 29  26  21]
  [ 34  30  25]]

 [[ 93  89  80]
  [ 92  90  79]
  [ 97  99  84]
  ...
  [ 26  24  19]
  [ 27  25  20]
  [ 30  28  23]]]",Chihuahua
"[[[ 39  66  57]
  [ 45  44  40]
  [ 60  41  40]
  ...
  [ 61  49  49]
  [ 73  61  61]
  [ 67  55  55]]

 [[ 88 110 101]
  [ 49  50  45]
  [ 54  43  41]
  ...
  [ 71  59  59]
  [ 67  55  55]
  [ 61  49  49]]

 [[ 50  52  47]
  [ 55  47  45]
  [ 57  47  47]
  ...
  [ 68  57  55]
  [ 67  55  54]
  [ 61  50  48]]

 ...

 [[ 46  36  28]
  [ 45  39  35]
  [ 43  39  37]
  ...
  [ 33  29  18]
  [ 24  23  13]
  [ 27  24  15]]

 [[ 44  35  30]
  [ 48  43  46]
  [ 64  61  67]
  ...
  [ 34  34  21]
  [ 50  49  39]
  [ 22  17  12]]

 [[ 39  30  29]
  [ 55  50  59]
  [ 68  65  79]
  ...
  [ 25  26  12]
  [ 36  33  23]
  [ 24  16  14]]]",Chihuahua
"[[[187 160 117]
  [174 149 105]
  [192 168 124]
  ...
  [211 206 204]
  [209 204 201]
  [197 192 190]]

 [[179 151 109]
  [178 150 107]
  [194 166 123]
  ...
  [215 212 199]
  [216 212 199]
  [212 209 196]]

 [[193 161 120]
  [193 161 120]
  [171 140  99]
  ...
  [212 210 188]
  [210 208 186]
  [195 193 171]]

 ...

 [[ 68  48  50]
  [200 183 181]
  [244 234 224]
  ...
  [205  88  74]
  [200  84  70]
  [207  91  78]]

 [[ 46  30  33]
  [158 144 142]
  [242 233 222]
  ...
  [196  84  70]
  [205  93  80]
  [206  94  82]]

 [[ 74  58  61]
  [148 134 131]
  [243 234 223]
  ...
  [209 104  92]
  [220 116 104]
  [213 110  97]]]",Chihuahua
"[[[232 228 216]
  [232 228 216]
  [232 228 216]
  ...
  [197 190 171]
  [195 188 169]
  [194 187 168]]

 [[234 230 218]
  [234 230 218]
  [234 230 218]
  ...
  [198 191 172]
  [197 190 171]
  [196 189 170]]

 [[233 229 217]
  [233 229 217]
  [233 229 217]
  ...
  [197 190 171]
  [196 189 170]
  [196 189 170]]

 ...

 [[108 121 146]
  [113 124 148]
  [119 127 148]
  ...
  [196 209 246]
  [196 208 246]
  [201 213 250]]

 [[133 139 151]
  [140 147 157]
  [142 147 156]
  ...
  [200 214 244]
  [204 216 249]
  [204 216 249]]

 [[153 154 157]
  [145 148 153]
  [137 143 152]
  ...
  [205 218 244]
  [202 210 244]
  [204 210 243]]]",Chihuahua
"[[[  5  11   5]
  [  9  11   6]
  [ 15  11   8]
  ...
  [ 26  20  13]
  [ 23  18  12]
  [ 18  16   8]]

 [[ 13  12   8]
  [ 14  14  12]
  [ 14  15  16]
  ...
  [ 34  21  14]
  [ 35  22  18]
  [ 32  22  16]]

 [[ 36  16   8]
  [ 28  13   7]
  [ 14   5   2]
  ...
  [ 40  18  14]
  [ 40  19  16]
  [ 39  21  16]]

 ...

 [[ 79  50  24]
  [ 77  47  22]
  [ 74  43  19]
  ...
  [109  76  39]
  [111  78  43]
  [111  78  43]]

 [[ 79  53  29]
  [ 79  53  27]
  [ 77  47  20]
  ...
  [107  75  36]
  [115  78  47]
  [115  81  48]]

 [[ 78  51  28]
  [ 85  56  31]
  [ 91  60  33]
  ...
  [112  81  42]
  [113  77  43]
  [107  74  36]]]",Chihuahua
"[[[ 28   8   7]
  [ 28   8   7]
  [ 28   8   7]
  ...
  [ 52  75 144]
  [ 45  67 135]
  [ 42  63 129]]

 [[ 28   8   7]
  [ 28   8   7]
  [ 28   8   7]
  ...
  [ 56  78 148]
  [ 49  72 140]
  [ 45  67 133]]

 [[ 29   9   8]
  [ 29   9   8]
  [ 28   8   7]
  ...
  [ 69  89 162]
  [ 58  77 148]
  [ 52  73 140]]

 ...

 [[ 80  94 171]
  [ 59  82 146]
  [ 57  86 134]
  ...
  [ 26  11  11]
  [ 27  11  11]
  [ 27   7   6]]

 [[ 81  92 173]
  [ 77  95 172]
  [ 63  85 151]
  ...
  [ 26  11  12]
  [ 25  10  10]
  [ 26   7   8]]

 [[ 86  98 178]
  [ 80  97 174]
  [ 78  96 170]
  ...
  [ 27  11  12]
  [ 26   9  10]
  [ 26   7   8]]]",Chihuahua
"[[[149 117  77]
  [148 117  70]
  [144 115  57]
  ...
  [154 108  47]
  [148 103  37]
  [143  99  29]]

 [[145 112  76]
  [143 112  65]
  [140 110  53]
  ...
  [150 106  46]
  [145 103  38]
  [144 102  33]]

 [[140 107  74]
  [140 109  65]
  [138 109  53]
  ...
  [144 105  47]
  [142 104  41]
  [144 106  39]]

 ...

 [[126  89  45]
  [126  90  52]
  [130  93  61]
  ...
  [114  82  35]
  [125  89  41]
  [113  72  22]]

 [[135  94  53]
  [140 100  64]
  [145 103  74]
  ...
  [113  78  32]
  [116  75  28]
  [112  67  18]]

 [[165 121  80]
  [168 123  88]
  [171 126  99]
  ...
  [129  88  44]
  [118  74  28]
  [137  90  41]]]",Chihuahua
"[[[30 35 28]
  [31 36 29]
  [25 30 23]
  ...
  [46 48 47]
  [22 23 22]
  [10 10 10]]

 [[28 33 26]
  [31 36 29]
  [29 34 27]
  ...
  [39 41 40]
  [31 33 32]
  [11 11 11]]

 [[38 43 36]
  [34 39 32]
  [40 45 38]
  ...
  [17 19 18]
  [10 12 11]
  [ 8  8  8]]

 ...

 [[33 38 33]
  [32 37 31]
  [27 32 27]
  ...
  [55 60 56]
  [34 39 35]
  [37 39 36]]

 [[29 34 30]
  [23 28 24]
  [21 26 23]
  ...
  [55 60 56]
  [47 52 48]
  [34 36 33]]

 [[24 29 25]
  [19 24 20]
  [23 28 24]
  ...
  [46 51 47]
  [54 58 54]
  [38 40 37]]]",Chihuahua
"[[[ 15  12   5]
  [ 15  11   5]
  [ 20  13   7]
  ...
  [ 27  17   7]
  [ 30  20  10]
  [ 29  21  10]]

 [[ 13  10   3]
  [ 16  12   5]
  [ 19  13   7]
  ...
  [ 26  16   6]
  [ 27  17   8]
  [ 29  19  11]]

 [[ 14  11   4]
  [ 13   9   3]
  [ 18  11   5]
  ...
  [ 28  18   8]
  [ 28  18   8]
  [ 29  18  12]]

 ...

 [[148 109  54]
  [149 110  53]
  [147 106  57]
  ...
  [ 74  47  24]
  [ 80  53  29]
  [ 85  58  29]]

 [[144 105  52]
  [144 105  49]
  [144 104  52]
  ...
  [ 95  63  35]
  [100  68  36]
  [105  74  38]]

 [[143 103  52]
  [143 104  48]
  [141 102  44]
  ...
  [113  78  42]
  [120  84  44]
  [123  88  46]]]",Chihuahua
"[[[118 226  98]
  [118 229 104]
  [113 232  99]
  ...
  [ 14  90  18]
  [ 20 105  26]
  [ 15 108  16]]

 [[125 234 106]
  [119 232 105]
  [114 233  99]
  ...
  [ 26 113  26]
  [ 10 102  11]
  [  9 110   0]]

 [[118 229  99]
  [115 229  99]
  [110 229  94]
  ...
  [ 30 124  25]
  [ 15 115   6]
  [ 24 132  10]]

 ...

 [[ 34  73  31]
  [  7  62   7]
  [ 16  71  26]
  ...
  [  0   4   0]
  [  1  25   1]
  [  3  31   2]]

 [[ 11  37   7]
  [  5  51   5]
  [  8  58  17]
  ...
  [  4   7   4]
  [  5  25   5]
  [  3  31   3]]

 [[  8  22   5]
  [  6  39   4]
  [  3  46   9]
  ...
  [  6   7   6]
  [  3  15   3]
  [  1  22   1]]]",Chihuahua
"[[[ 53  80 135]
  [ 53 110 202]
  [ 46 124 239]
  ...
  [ 36  69 132]
  [ 25  60 116]
  [ 32  70 124]]

 [[ 37  53  79]
  [ 61 107 172]
  [ 55 130 233]
  ...
  [ 56 139 239]
  [ 52 137 237]
  [ 64 134 239]]

 [[ 26  30  25]
  [ 49  75 105]
  [ 62 123 199]
  ...
  [ 62 147 247]
  [ 58 146 248]
  [ 57 138 232]]

 ...

 [[ 48  69  87]
  [ 50  82 109]
  [ 45  87 119]
  ...
  [155 171 169]
  [156 169 170]
  [156 169 170]]

 [[ 44  69  86]
  [ 42  72  92]
  [ 42  81 109]
  ...
  [143 158 157]
  [161 173 173]
  [151 161 160]]

 [[ 39  63  80]
  [ 46  75  96]
  [ 50  87 115]
  ...
  [154 169 169]
  [152 165 165]
  [146 155 154]]]",Chihuahua
"[[[200  33  51]
  [195  31  48]
  [195  36  48]
  ...
  [225 206 193]
  [227 207 196]
  [226 206 197]]

 [[197  32  50]
  [192  30  46]
  [189  32  44]
  ...
  [227 207 195]
  [227 207 196]
  [224 204 195]]

 [[194  32  48]
  [193  34  48]
  [190  34  45]
  ...
  [232 212 200]
  [221 201 190]
  [214 194 184]]

 ...

 [[200 178 164]
  [146 124 110]
  [156 135 121]
  ...
  [226 208 194]
  [223 205 191]
  [218 200 186]]

 [[205 179 165]
  [135 111  96]
  [125 100  85]
  ...
  [217 201 186]
  [216 199 185]
  [215 199 184]]

 [[183 157 142]
  [124  98  83]
  [129 102  87]
  ...
  [221 205 190]
  [219 203 188]
  [219 203 188]]]",Chihuahua
"[[[ 86  49  22]
  [ 85  48  21]
  [ 88  51  24]
  ...
  [ 22  18   7]
  [ 22  18   7]
  [ 22  18   7]]

 [[ 88  51  24]
  [ 91  54  27]
  [ 92  55  28]
  ...
  [ 22  18   7]
  [ 22  18   7]
  [ 21  18   7]]

 [[ 81  44  17]
  [ 85  48  21]
  [ 89  53  25]
  ...
  [ 22  18   7]
  [ 22  18   7]
  [ 22  18   8]]

 ...

 [[ 55 140 213]
  [ 50 136 212]
  [ 54 142 221]
  ...
  [217 239 253]
  [217 239 253]
  [216 239 252]]

 [[ 52 144 219]
  [ 54 141 219]
  [ 57 141 219]
  ...
  [217 239 253]
  [217 239 253]
  [216 239 252]]

 [[ 52 143 229]
  [ 51 139 220]
  [ 61 145 215]
  ...
  [214 237 251]
  [214 237 251]
  [212 237 251]]]",Chihuahua
"[[[101 165 237]
  [102 166 238]
  [106 170 242]
  ...
  [216 240 254]
  [216 239 254]
  [217 240 254]]

 [[104 168 240]
  [105 169 241]
  [108 172 244]
  ...
  [209 236 253]
  [211 237 254]
  [213 238 254]]

 [[106 170 242]
  [109 173 245]
  [110 174 246]
  ...
  [201 232 253]
  [203 234 254]
  [202 233 253]]

 ...

 [[ 19  18  10]
  [ 20  21  12]
  [ 33  28  22]
  ...
  [123 106  70]
  [122 108  64]
  [114 100  56]]

 [[ 44  36  27]
  [ 24  27  16]
  [ 19  17   8]
  ...
  [130 102  68]
  [ 93  83  41]
  [102  86  38]]

 [[ 46  31  23]
  [ 38  33  22]
  [ 23  27  12]
  ...
  [122  98  68]
  [ 91  80  43]
  [ 95  80  23]]]",Chihuahua
"[[[ 63  90  81]
  [ 76 101  89]
  [ 39  60  46]
  ...
  [100  27  21]
  [ 96  23  17]
  [101  28  22]]

 [[ 12  33  26]
  [ 52  75  66]
  [ 47  65  54]
  ...
  [ 93  20  14]
  [ 99  26  20]
  [ 99  26  20]]

 [[  0   7   5]
  [  5  17  13]
  [ 21  35  29]
  ...
  [ 94  21  15]
  [100  27  21]
  [101  28  22]]

 ...

 [[127  41  40]
  [134  48  47]
  [131  45  44]
  ...
  [121  39  35]
  [126  45  43]
  [123  42  42]]

 [[120  34  33]
  [126  40  39]
  [132  46  45]
  ...
  [125  42  38]
  [128  44  43]
  [128  43  45]]

 [[127  41  40]
  [131  45  44]
  [132  46  45]
  ...
  [126  42  38]
  [124  40  39]
  [123  38  40]]]",Chihuahua
"[[[ 29  13   5]
  [ 31  14   6]
  [ 34  18   9]
  ...
  [ 86  54  33]
  [ 84  54  32]
  [ 80  52  30]]

 [[ 27  14   5]
  [ 27  14   6]
  [ 26  14   5]
  ...
  [ 87  56  35]
  [ 88  57  36]
  [ 83  55  33]]

 [[ 21  13   4]
  [ 20  12   2]
  [ 19  12   2]
  ...
  [ 93  62  41]
  [ 88  58  36]
  [ 83  55  33]]

 ...

 [[178 152 113]
  [179 154 112]
  [179 155 113]
  ...
  [150 155 159]
  [159 160 160]
  [155 157 156]]

 [[177 151 112]
  [178 154 112]
  [173 147 108]
  ...
  [153 158 162]
  [158 158 159]
  [154 155 154]]

 [[176 151 111]
  [172 147 106]
  [155 129  92]
  ...
  [153 158 162]
  [157 158 159]
  [153 155 154]]]",Chihuahua
